Happiness,Dog
242.8226,No Dog
93.22504,No Dog
51.97948,No Dog
15.59594,No Dog
323.5026,No Dog
19.37747,No Dog
44.90223,No Dog
373.1338,No Dog
23.8867,No Dog
14.20329,No Dog
99.35635,No Dog
17.96942,No Dog
17.53979,No Dog
57.01658,No Dog
308.5084,No Dog
0.031995,No Dog
235.7549,No Dog
1.79181,No Dog
189.1026,No Dog
67.41545,No Dog
88.55471,No Dog
331.2446,No Dog
273.5207,No Dog
46.14528,No Dog
20.91127,No Dog
242.8772,No Dog
102.3029,No Dog
6.108844,No Dog
757.3692,No Dog
16.68128,No Dog
452.421,No Dog
1.561757,No Dog
55.94044,No Dog
351.2355,No Dog
52.65292,No Dog
27.11227,No Dog
2.222471,No Dog
23.42874,No Dog
163.6601,No Dog
188.0659,No Dog
279.2997,No Dog
31.66587,No Dog
118.5154,No Dog
276.9901,No Dog
238.6204,No Dog
310.6332,No Dog
26.70845,No Dog
108.6143,No Dog
1.4098,No Dog
14.49385,No Dog
12.79801,No Dog
8.680662,No Dog
46.71505,No Dog
31.54036,No Dog
19.81372,No Dog
11.93665,No Dog
132.3526,No Dog
87.93669,No Dog
15.61852,No Dog
4.934926,No Dog
80.70898,No Dog
4.156332,No Dog
15.63767,No Dog
16.27455,No Dog
29.70624,No Dog
159.1124,No Dog
184.7195,No Dog
147.1723,No Dog
29.75346,No Dog
35.11839,No Dog
546.9351,No Dog
52.97715,No Dog
19.44046,No Dog
36.77283,No Dog
32.85904,No Dog
28.19942,No Dog
5.057186,No Dog
0.6974772,No Dog
534.6713,No Dog
127.8275,No Dog
1.300596,No Dog
99.03825,No Dog
83.14703,No Dog
3.364112,No Dog
13.76693,No Dog
15.51062,No Dog
46.69778,No Dog
26.33489,No Dog
254.953,No Dog
135.5645,No Dog
68.50706,No Dog
72.44847,No Dog
273.8732,No Dog
41.06526,No Dog
2.389331,No Dog
48.07698,No Dog
83.30079,No Dog
11.43301,No Dog
19.05799,No Dog
26.4607,No Dog
1.024669,No Dog
354.7188,No Dog
33.48272,No Dog
151.8612,No Dog
79.879,No Dog
2.59898,No Dog
40.90634,No Dog
273.9076,No Dog
416.827,No Dog
75.28203,No Dog
294.3837,No Dog
56.87274,No Dog
253.8755,No Dog
158.7478,No Dog
54.90995,No Dog
38.54679,No Dog
19.48791,No Dog
79.75232,No Dog
25.65395,No Dog
29.59717,No Dog
272.7308,No Dog
55.13156,No Dog
33.61108,No Dog
146.9983,No Dog
32.16843,No Dog
23.36134,No Dog
31.52524,No Dog
182.4106,No Dog
49.89009,No Dog
0.2510095,No Dog
17.21879,No Dog
26.20014,No Dog
3.440673,No Dog
5.040402,No Dog
281.8733,No Dog
15.12598,No Dog
158.4195,No Dog
392.4724,No Dog
7.192914,No Dog
263.0814,No Dog
67.9504,No Dog
106.2379,No Dog
82.28088,No Dog
433.9705,No Dog
3.806505,No Dog
26.74205,No Dog
158.4654,No Dog
30.19126,No Dog
134.0908,No Dog
86.89978,No Dog
18.30871,No Dog
522.8373,No Dog
308.6266,No Dog
102.902,No Dog
39.52144,No Dog
23.18825,No Dog
26.94022,No Dog
7.993292,No Dog
274.2111,No Dog
38.84441,No Dog
9.596867,No Dog
2.339434,No Dog
72.12384,No Dog
96.11182,No Dog
9.82187,No Dog
269.7673,No Dog
66.51957,No Dog
10.73999,No Dog
5.858764,No Dog
49.96159,No Dog
0.6270012,No Dog
51.01653,No Dog
34.77109,No Dog
30.80697,No Dog
47.6146,No Dog
22.27891,No Dog
247.1887,No Dog
186.6619,No Dog
181.7819,No Dog
29.34555,No Dog
183.0009,No Dog
67.43179,No Dog
320.1363,No Dog
140.7829,No Dog
36.14673,No Dog
1.510963,No Dog
219.3326,No Dog
26.44553,No Dog
14.4606,No Dog
131.6208,No Dog
28.26905,No Dog
25.46513,No Dog
0.02372806,No Dog
165.0927,No Dog
230.5204,No Dog
215.8851,No Dog
1.755372,No Dog
21.24584,No Dog
127.3568,No Dog
102.8777,No Dog
5.116093,No Dog
15.61462,No Dog
89.10276,No Dog
5.960149,No Dog
39.18836,No Dog
48.97906,No Dog
144.9188,No Dog
24.73589,No Dog
91.0438,No Dog
221.5504,No Dog
10.83272,No Dog
109.3901,No Dog
460.4803,No Dog
207.2205,No Dog
34.08344,No Dog
88.0921,No Dog
42.52672,No Dog
12.96643,No Dog
62.5716,No Dog
31.46869,No Dog
16.95554,No Dog
12.3461,No Dog
15.32464,No Dog
22.58094,No Dog
19.19965,No Dog
240.7893,No Dog
91.58232,No Dog
5.362359,No Dog
38.52272,No Dog
36.90023,No Dog
4.981627,No Dog
126.0431,No Dog
203.4699,No Dog
57.12995,No Dog
172.5127,No Dog
227.2359,No Dog
6.065509,No Dog
6.758539,No Dog
103.4285,No Dog
45.43584,No Dog
171.6218,No Dog
330.9611,No Dog
28.36034,No Dog
132.7387,No Dog
70.56256,No Dog
4.737931,No Dog
93.201,No Dog
112.95,No Dog
10.36942,No Dog
23.08339,No Dog
112.7832,No Dog
19.81536,No Dog
20.6964,No Dog
66.92425,No Dog
12.04717,No Dog
29.02779,No Dog
204.923,No Dog
12.08247,No Dog
227.2638,No Dog
256.0302,No Dog
9.046428,No Dog
47.05544,No Dog
41.76623,No Dog
24.5227,No Dog
3.107596,No Dog
37.98653,No Dog
26.58713,No Dog
28.82991,No Dog
3.419333,No Dog
24.34817,No Dog
2.371857,No Dog
107.9353,No Dog
91.45447,No Dog
213.7239,No Dog
52.97622,No Dog
52.02943,No Dog
2.852475,No Dog
148.237,No Dog
4.485292,No Dog
168.0824,No Dog
95.8457,No Dog
2.216802,No Dog
228.3894,No Dog
156.6682,No Dog
196.8637,No Dog
31.27024,No Dog
405.0015,No Dog
3.595949,No Dog
494.8983,No Dog
46.70569,No Dog
70.05976,No Dog
9.137538,No Dog
87.55574,No Dog
44.07441,No Dog
8.414814,No Dog
191.2796,No Dog
24.13671,No Dog
12.84699,No Dog
23.48292,No Dog
29.03972,No Dog
73.14274,No Dog
63.32593,No Dog
294.5151,No Dog
38.20835,No Dog
15.45645,No Dog
196.9154,No Dog
6.228331,No Dog
8.581878,No Dog
11.12014,No Dog
2.802362,No Dog
15.85528,No Dog
199.3131,No Dog
58.95208,No Dog
16.18974,No Dog
74.77625,No Dog
106.0997,No Dog
30.80094,No Dog
65.47556,No Dog
55.41011,No Dog
239.5465,No Dog
0.0760462,No Dog
371.8627,No Dog
92.71251,No Dog
15.92669,No Dog
144.5812,No Dog
85.52683,No Dog
250.0924,No Dog
42.85347,No Dog
44.27246,No Dog
94.00462,No Dog
146.3676,No Dog
22.95847,No Dog
209.8525,No Dog
609.2168,No Dog
71.92205,No Dog
37.88533,No Dog
23.41284,No Dog
9.083953,No Dog
53.98791,No Dog
44.4073,No Dog
179.6431,No Dog
50.0095,No Dog
98.59253,No Dog
47.90967,No Dog
11.33201,No Dog
641.9146,No Dog
13.17589,No Dog
105.6305,No Dog
2.186674,No Dog
3.965206,No Dog
87.35123,No Dog
79.00911,No Dog
139.9506,No Dog
117.4573,No Dog
22.13644,No Dog
11.46009,No Dog
75.27766,No Dog
31.87502,No Dog
199.6184,No Dog
218.2557,No Dog
16.26249,No Dog
71.69522,No Dog
36.82429,No Dog
229.7454,No Dog
0.5990322,No Dog
22.41972,No Dog
218.6281,No Dog
30.7543,No Dog
208.0086,No Dog
134.2869,No Dog
117.121,No Dog
24.42638,No Dog
134.3536,No Dog
291.1147,No Dog
44.38231,No Dog
5.435833,No Dog
36.147,No Dog
67.86735,No Dog
292.6266,No Dog
145.671,No Dog
0.3728586,No Dog
8.654801,No Dog
118.6984,No Dog
138.9038,No Dog
90.40032,No Dog
213.5586,No Dog
5.981346,No Dog
259.0918,No Dog
95.55814,No Dog
1153.782,No Dog
96.92784,No Dog
47.92343,No Dog
96.148,No Dog
167.6965,No Dog
2.355082,No Dog
27.08483,No Dog
72.42041,No Dog
0.7789014,No Dog
49.49888,No Dog
295.602,No Dog
27.96001,No Dog
12.87076,No Dog
17.33733,No Dog
4.717161,No Dog
122.3918,No Dog
41.89341,No Dog
18.65555,No Dog
38.24639,No Dog
87.59245,No Dog
198.8104,No Dog
123.6349,No Dog
6.815787,No Dog
6.64342,No Dog
7.394783,No Dog
141.8039,No Dog
36.83474,No Dog
64.52831,No Dog
121.5896,No Dog
137.4864,No Dog
205.872,No Dog
69.38087,No Dog
97.46447,No Dog
71.28445,No Dog
150.8224,No Dog
261.5017,No Dog
25.1341,No Dog
5.141889,No Dog
9.629165,No Dog
31.47183,No Dog
94.0743,No Dog
526.8105,No Dog
193.7189,No Dog
237.565,No Dog
63.83218,No Dog
18.61413,No Dog
117.7566,No Dog
108.0359,No Dog
382.6128,No Dog
31.05661,No Dog
192.2697,No Dog
128.0053,No Dog
140.2189,No Dog
4.29273,No Dog
43.99119,No Dog
1.553119,No Dog
2.020382,No Dog
121.4706,No Dog
249.8641,No Dog
16.44483,No Dog
421.4012,No Dog
297.5548,No Dog
153.3016,No Dog
190.5209,No Dog
50.92157,No Dog
234.059,No Dog
21.03849,No Dog
187.0317,No Dog
12.83574,No Dog
406.0477,No Dog
4.352138,No Dog
130.5021,No Dog
201.5254,No Dog
320.309,No Dog
55.76746,No Dog
42.06734,No Dog
11.80894,No Dog
1.37568,No Dog
135.2343,No Dog
180.4674,No Dog
348.0238,No Dog
12.40804,No Dog
8.538116,No Dog
7.4153,No Dog
396.4852,No Dog
31.49534,No Dog
211.5117,No Dog
12.96736,No Dog
2.070374,No Dog
278.9754,No Dog
397.6388,No Dog
91.06433,No Dog
84.87566,No Dog
263.8095,No Dog
182.5299,No Dog
5.888626,No Dog
6.183849,No Dog
145.8215,No Dog
4.235351,No Dog
17.60319,No Dog
101.3676,No Dog
24.65023,No Dog
235.7522,No Dog
92.4785,No Dog
0.6016007,No Dog
34.27296,No Dog
81.03791,No Dog
72.68188,No Dog
24.76588,No Dog
8.603265,No Dog
37.16741,No Dog
12.28113,No Dog
14.18714,No Dog
434.8591,No Dog
424.2116,No Dog
96.2798,No Dog
96.09029,No Dog
289.1052,No Dog
67.73735,No Dog
103.2099,No Dog
19.19382,No Dog
127.757,No Dog
20.66109,No Dog
38.00467,No Dog
227.6998,No Dog
1.401423,No Dog
401.8008,No Dog
71.66164,No Dog
35.94996,No Dog
11.02758,No Dog
388.6494,No Dog
42.1486,No Dog
26.0445,No Dog
147.929,No Dog
742.9548,No Dog
149.4551,No Dog
17.62255,No Dog
3.978901,No Dog
78.21841,No Dog
132.9139,No Dog
469.8113,No Dog
263.7831,No Dog
68.7401,No Dog
16.16957,No Dog
82.1898,No Dog
13.36143,No Dog
11.28978,No Dog
13.974,No Dog
56.34067,No Dog
1.936373,No Dog
172.1116,No Dog
296.8581,No Dog
103.3102,No Dog
33.11597,No Dog
701.9665,No Dog
28.89796,No Dog
117.0629,No Dog
28.37903,No Dog
25.61688,No Dog
9.757621,No Dog
160.0573,No Dog
89.4343,No Dog
14.04052,No Dog
171.431,No Dog
48.3443,No Dog
220.001,No Dog
171.8321,No Dog
54.99299,No Dog
301.7411,No Dog
82.97426,No Dog
375.5728,No Dog
562.7886,No Dog
192.587,No Dog
18.54849,No Dog
101.0675,No Dog
3.83578,No Dog
74.72243,No Dog
47.70134,No Dog
3.357615,No Dog
56.55077,No Dog
71.94375,No Dog
34.74516,No Dog
14.89969,No Dog
10.08324,No Dog
0.1974452,No Dog
373.5741,No Dog
66.1816,No Dog
123.1844,No Dog
179.7023,No Dog
27.62437,No Dog
225.578,No Dog
9.324004,No Dog
55.45854,No Dog
12.95807,No Dog
0.0495446,No Dog
0.5096098,No Dog
77.11831,No Dog
5.053602,No Dog
102.7755,No Dog
436.4825,No Dog
120.5438,No Dog
114.7779,No Dog
24.38189,No Dog
623.2232,No Dog
172.7344,No Dog
49.54164,No Dog
275.7739,No Dog
89.23766,No Dog
20.94806,No Dog
42.80891,No Dog
143.4422,No Dog
1.661446,No Dog
111.7806,No Dog
121.1516,No Dog
19.5996,No Dog
79.97064,No Dog
78.31239,No Dog
15.53901,No Dog
140.7482,No Dog
52.94854,No Dog
0.5075685,No Dog
15.99217,No Dog
143.7115,No Dog
0.7621205,No Dog
102.656,No Dog
7.008622,No Dog
431.1919,No Dog
75.91974,No Dog
29.0456,No Dog
299.3679,No Dog
115.7029,No Dog
284.771,No Dog
37.17119,No Dog
18.07386,No Dog
16.70934,No Dog
98.76425,No Dog
151.9189,No Dog
5.601664,No Dog
11.34177,No Dog
7.325002,No Dog
26.02496,No Dog
333.4133,No Dog
2.11019,No Dog
421.563,No Dog
44.9442,No Dog
124.8413,No Dog
174.2565,No Dog
239.5517,No Dog
20.6027,No Dog
12.22819,No Dog
99.28647,No Dog
132.0829,No Dog
100.2805,No Dog
29.20724,No Dog
15.27773,No Dog
423.4235,No Dog
2.136021,No Dog
12.55177,No Dog
111.7374,No Dog
148.9647,No Dog
560.3048,No Dog
13.40858,No Dog
134.6234,No Dog
71.45548,No Dog
309.6663,No Dog
0.4488385,No Dog
8.78186,No Dog
16.23375,No Dog
0.8397075,No Dog
71.60254,No Dog
14.78986,No Dog
21.67374,No Dog
41.85308,No Dog
70.66633,No Dog
27.24899,No Dog
684.5378,No Dog
1.879492,No Dog
46.10429,No Dog
52.17883,No Dog
183.2084,No Dog
77.17808,No Dog
210.3547,No Dog
150.5114,No Dog
228.9723,No Dog
510.9513,No Dog
5.834686,No Dog
25.74261,No Dog
657.0352,No Dog
40.62194,No Dog
82.54366,No Dog
109.692,No Dog
22.74226,No Dog
29.7125,No Dog
272.2629,No Dog
454.5701,No Dog
854.2677,No Dog
53.75675,No Dog
28.44808,No Dog
24.04878,No Dog
197.0119,No Dog
1.501024,No Dog
86.7542,No Dog
11.29451,No Dog
10.68808,No Dog
121.0254,No Dog
1.78811,No Dog
31.91017,No Dog
0.26047,No Dog
3.214575,No Dog
33.73789,No Dog
140.2229,No Dog
4.241107,No Dog
72.96882,No Dog
699.8782,No Dog
377.0404,No Dog
31.71197,No Dog
62.53437,No Dog
29.3247,No Dog
184.8226,No Dog
345.414,No Dog
173.7996,No Dog
311.5897,No Dog
5.470344,No Dog
32.27285,No Dog
12.23538,No Dog
132.9664,No Dog
20.95104,No Dog
169.6999,No Dog
9.568623,No Dog
524.1969,No Dog
50.09287,No Dog
35.07389,No Dog
73.77309,No Dog
8.987472,No Dog
0.8795979,No Dog
8.268671,No Dog
13.41836,No Dog
60.19174,No Dog
116.2417,No Dog
119.0102,No Dog
161.9681,No Dog
31.6449,No Dog
4.518436,No Dog
467.4925,No Dog
7.088406,No Dog
62.64256,No Dog
51.52247,No Dog
0.4810999,No Dog
7.896713,No Dog
57.50942,No Dog
20.4138,No Dog
124.6531,No Dog
28.98601,No Dog
61.84578,No Dog
466.4611,No Dog
88.85086,No Dog
245.2543,No Dog
3.10358,No Dog
4.475868,No Dog
455.9488,No Dog
162.1067,No Dog
19.02388,No Dog
112.0198,No Dog
101.2327,No Dog
53.96396,No Dog
12.3418,No Dog
19.46877,No Dog
38.97939,No Dog
21.57834,No Dog
61.75683,No Dog
184.1801,No Dog
56.90418,No Dog
3.05666,No Dog
16.6079,No Dog
63.11164,No Dog
73.79841,No Dog
92.92823,No Dog
454.3534,No Dog
20.22597,No Dog
62.31935,No Dog
124.9697,No Dog
63.79889,No Dog
48.39279,No Dog
162.1337,No Dog
5.320985,No Dog
2.182318,No Dog
96.3763,No Dog
14.1385,No Dog
266.3412,No Dog
1.978436,No Dog
189.8832,No Dog
20.74391,No Dog
49.55972,No Dog
8.138846,No Dog
15.66241,No Dog
340.782,No Dog
36.94726,No Dog
70.74446,No Dog
33.61577,No Dog
59.96427,No Dog
104.2691,No Dog
430.2186,No Dog
146.4915,No Dog
32.05592,No Dog
8.757201,No Dog
8.282045,No Dog
107.6006,No Dog
260.0985,No Dog
2.248923,No Dog
75.08687,No Dog
24.40609,No Dog
80.63218,No Dog
6.197242,No Dog
28.32139,No Dog
120.8949,No Dog
64.16238,No Dog
2.183582,No Dog
143.2647,No Dog
145.4187,No Dog
25.20002,No Dog
138.6117,No Dog
26.73847,No Dog
1.315504,No Dog
208.6306,No Dog
177.4803,No Dog
42.28127,No Dog
91.26764,No Dog
49.6584,No Dog
56.73235,No Dog
148.2437,No Dog
164.9362,No Dog
44.598,No Dog
23.69056,No Dog
26.72539,No Dog
436.2468,No Dog
340.3924,No Dog
287.8148,No Dog
55.42561,No Dog
23.185,No Dog
50.84808,No Dog
176.6752,No Dog
80.43878,No Dog
4.894844,No Dog
61.81048,No Dog
73.62879,No Dog
4.50194,No Dog
111.8616,No Dog
68.36252,No Dog
167.878,No Dog
16.58427,No Dog
36.95128,No Dog
50.61197,No Dog
275.4554,No Dog
138.4165,No Dog
59.29241,No Dog
134.703,No Dog
55.71797,No Dog
352.0421,No Dog
83.09259,No Dog
30.70817,No Dog
112.9267,No Dog
32.49354,No Dog
49.26301,No Dog
188.9719,No Dog
88.57431,No Dog
2.108669,No Dog
111.1495,No Dog
217.3704,No Dog
138.8255,No Dog
2.624426,No Dog
440.0242,No Dog
275.313,No Dog
0.408525,No Dog
18.31538,No Dog
70.2981,No Dog
88.47341,No Dog
3.25967,No Dog
79.55965,No Dog
17.14707,No Dog
70.79548,No Dog
84.28827,No Dog
38.2522,No Dog
14.84964,No Dog
148.54,No Dog
62.61869,No Dog
45.79109,No Dog
45.70947,No Dog
48.53755,No Dog
2.857638,No Dog
17.00136,No Dog
4.42069,No Dog
40.4372,No Dog
214.7051,No Dog
72.5325,No Dog
87.37611,No Dog
11.10902,No Dog
37.68228,No Dog
135.5092,No Dog
230.7597,No Dog
117.3906,No Dog
11.44588,No Dog
272.3769,No Dog
3.314206,No Dog
37.70816,No Dog
137.8301,No Dog
8.879744,No Dog
0.6606078,No Dog
102.6761,No Dog
230.0302,No Dog
9.748689,No Dog
299.8994,No Dog
56.47333,No Dog
4.729675,No Dog
84.24747,No Dog
78.12517,No Dog
71.60143,No Dog
5.180594,No Dog
352.5316,No Dog
252.6557,No Dog
28.36507,No Dog
24.04989,No Dog
22.64876,No Dog
7.305514,No Dog
37.01656,No Dog
17.56972,No Dog
212.5791,No Dog
3.96583,No Dog
23.36676,No Dog
26.6717,No Dog
218.7323,No Dog
149.6809,No Dog
45.31127,No Dog
48.94007,No Dog
159.5293,No Dog
18.50648,No Dog
238.9986,No Dog
31.64562,No Dog
241.9295,No Dog
19.06437,No Dog
1.15235,No Dog
5.710336,No Dog
5.740354,No Dog
93.75885,No Dog
253.2152,No Dog
40.05723,No Dog
6.348983,No Dog
2.858104,No Dog
170.5991,No Dog
12.06241,No Dog
31.3229,No Dog
28.48377,No Dog
40.89585,No Dog
47.97298,No Dog
48.65713,No Dog
75.98866,No Dog
256.5553,No Dog
69.16945,No Dog
150.8684,No Dog
183.7968,No Dog
37.30718,No Dog
211.91,No Dog
448.5803,No Dog
108.6908,No Dog
51.15814,No Dog
13.63907,No Dog
5.492368,No Dog
137.035,No Dog
110.1586,No Dog
253.5058,No Dog
114.0599,No Dog
164.162,No Dog
52.06474,No Dog
26.73446,No Dog
197.4451,No Dog
2.617154,No Dog
12.5772,No Dog
6.75604,No Dog
0.1192335,No Dog
5.280587,No Dog
21.82723,No Dog
424.2095,No Dog
49.39357,No Dog
34.72698,No Dog
294.9063,No Dog
18.26713,No Dog
77.70176,No Dog
97.57125,No Dog
10.77172,No Dog
145.7063,No Dog
303.0602,No Dog
105.4688,No Dog
103.9454,No Dog
134.2612,No Dog
21.6635,No Dog
76.80267,No Dog
157.9822,No Dog
76.46531,No Dog
9.165515,No Dog
19.94696,No Dog
0.6055071,No Dog
26.55935,No Dog
477.644,No Dog
13.71287,No Dog
71.41373,No Dog
121.3726,No Dog
55.97835,No Dog
5.941275,No Dog
0.8030584,No Dog
0.0670923,No Dog
6.328986,No Dog
480.8642,No Dog
45.98503,No Dog
107.0532,No Dog
69.77663,No Dog
139.8722,No Dog
134.2559,No Dog
252.8894,No Dog
165.6643,No Dog
21.89091,No Dog
19.09618,No Dog
5.890115,No Dog
69.68367,No Dog
264.6167,No Dog
48.93439,No Dog
262.7819,No Dog
2.213594,No Dog
27.37959,No Dog
146.0637,No Dog
330.4998,No Dog
0.205516,No Dog
30.7307,No Dog
148.1932,No Dog
23.24659,No Dog
1.991224,No Dog
28.74965,No Dog
38.10937,No Dog
32.17363,No Dog
58.13393,No Dog
3.954895,No Dog
151.8216,No Dog
55.66822,No Dog
9.136385,No Dog
145.902,No Dog
27.18352,No Dog
0.2177161,No Dog
17.60157,No Dog
103.2193,No Dog
22.76228,No Dog
207.4035,No Dog
131.5929,No Dog
72.04466,No Dog
353.7757,No Dog
148.6987,No Dog
5.125739,No Dog
118.0872,No Dog
38.10573,No Dog
39.69303,No Dog
4.706746,No Dog
266.0611,No Dog
315.5134,No Dog
48.46149,No Dog
5.236915,No Dog
43.44342,No Dog
22.96477,No Dog
23.73257,No Dog
371.8822,No Dog
42.18895,No Dog
69.23786,No Dog
17.10139,No Dog
121.8784,No Dog
110.9413,No Dog
316.7835,No Dog
94.79313,No Dog
0.130199,No Dog
6.795068,No Dog
70.76407,No Dog
4.506992,No Dog
143.3607,No Dog
13.16216,No Dog
5.375682,No Dog
22.23904,No Dog
44.82954,No Dog
345.0929,No Dog
107.9988,No Dog
7.079032,No Dog
63.75118,No Dog
3.581368,No Dog
108.5197,No Dog
4.814865,No Dog
108.9765,No Dog
326.7209,No Dog
245.3377,No Dog
116.6924,No Dog
42.34413,No Dog
93.58621,No Dog
49.40492,No Dog
68.57551,No Dog
30.40451,No Dog
251.2241,No Dog
6.736471,No Dog
228.6998,No Dog
43.59353,No Dog
12.61308,No Dog
2.69766,No Dog
211.5819,No Dog
103.7863,No Dog
69.24975,No Dog
24.03166,No Dog
109.433,No Dog
227.6084,No Dog
170.7304,No Dog
0.1611237,No Dog
33.50243,No Dog
5.140685,No Dog
0.5070689,No Dog
18.85407,No Dog
3.254402,No Dog
3.327709,No Dog
10.18391,No Dog
243.8178,No Dog
71.25427,No Dog
1.17358,No Dog
68.18521,No Dog
217.9985,No Dog
264.9187,No Dog
45.82971,No Dog
242.6346,No Dog
21.35031,No Dog
8.055895,No Dog
22.83249,No Dog
346.6338,No Dog
4.378666,No Dog
27.87761,No Dog
18.35319,No Dog
75.9553,No Dog
24.71884,No Dog
46.81553,No Dog
8.862651,No Dog
189.7267,No Dog
157.2883,No Dog
15.81647,No Dog
65.13808,No Dog
45.56909,No Dog
14.36192,No Dog
28.79668,No Dog
25.89061,No Dog
142.2858,No Dog
23.4353,No Dog
12.41253,No Dog
309.8408,No Dog
102.1429,No Dog
225.6531,No Dog
29.62797,No Dog
180.5438,No Dog
108.9528,No Dog
35.12364,No Dog
624.1769,No Dog
65.09246,No Dog
235.3884,No Dog
98.23765,No Dog
81.70569,No Dog
28.19807,No Dog
102.6883,No Dog
201.663,No Dog
0.1669127,No Dog
227.5233,No Dog
273.2904,No Dog
242.0762,No Dog
379.8762,No Dog
169.9386,No Dog
243.2228,No Dog
10.88243,No Dog
26.57583,No Dog
14.63852,No Dog
265.0056,No Dog
41.71966,No Dog
39.95526,No Dog
206.5511,No Dog
34.35521,No Dog
24.74078,No Dog
45.9931,No Dog
59.79185,No Dog
22.31317,No Dog
227.525,No Dog
57.12471,No Dog
122.9352,No Dog
40.19837,No Dog
121.7342,No Dog
5.87266,No Dog
269.8244,No Dog
112.2813,No Dog
80.75351,No Dog
195.0668,No Dog
174.9784,No Dog
346.8147,No Dog
219.8116,No Dog
243.8422,No Dog
48.76118,No Dog
315.7001,No Dog
16.99272,No Dog
73.19916,No Dog
510.2036,No Dog
59.66952,No Dog
241.5565,No Dog
57.01191,No Dog
94.15772,No Dog
82.61795,No Dog
40.75129,No Dog
22.85119,No Dog
135.6123,No Dog
1.733914,No Dog
50.44833,No Dog
68.30846,No Dog
44.11894,No Dog
30.55957,No Dog
