Happiness,Dog
231.3114,Dog
161.1132,Dog
122.9818,Dog
125.764,Dog
100.952,Dog
139.0781,Dog
123.2755,Dog
251.4109,Dog
102.6016,Dog
105.5863,Dog
652.3302,Dog
163.4254,Dog
185.5481,Dog
100.4456,Dog
110.283,Dog
228.2021,Dog
263.6777,Dog
140.1955,Dog
112.1778,Dog
164.0689,Dog
222.6123,Dog
259.6472,Dog
159.9278,Dog
303.9365,Dog
106.1772,Dog
277.1614,Dog
181.5586,Dog
168.9039,Dog
296.3085,Dog
230.7406,Dog
119.4755,Dog
115.0474,Dog
165.295,Dog
252.3063,Dog
156.27,Dog
104.9943,Dog
100.887,Dog
892.1692,Dog
104.8627,Dog
153.7721,Dog
124.9682,Dog
100.8273,Dog
341.7561,Dog
146.0178,Dog
252.6973,Dog
134.1758,Dog
193.7932,Dog
354.2246,Dog
109.8273,Dog
257.3116,Dog
204.9714,Dog
107.7363,Dog
104.2069,Dog
326.3271,Dog
148.8081,Dog
301.6985,Dog
101.6691,Dog
112.2767,Dog
404.2799,Dog
562.9411,Dog
237.7305,Dog
117.3615,Dog
135.8893,Dog
103.1737,Dog
106.6552,Dog
133.9261,Dog
105.1859,Dog
110.7634,Dog
100.2801,Dog
147.0089,Dog
376.1555,Dog
173.6387,Dog
174.6518,Dog
281.7635,Dog
221.9105,Dog
243.5601,Dog
108.4348,Dog
121.2118,Dog
149.937,Dog
199.0751,Dog
132.5309,Dog
107.8887,Dog
314.6385,Dog
102.2378,Dog
239.2577,Dog
179.343,Dog
216.4742,Dog
100.6659,Dog
133.6332,Dog
101.7263,Dog
134.5293,Dog
170.668,Dog
117.7365,Dog
102.2863,Dog
147.9873,Dog
175.2907,Dog
106.8107,Dog
165.5203,Dog
148.5095,Dog
156.7469,Dog
364.809,Dog
105.8346,Dog
135.2049,Dog
251.2698,Dog
530.0661,Dog
106.3787,Dog
106.0001,Dog
107.8194,Dog
124.6759,Dog
748.2263,Dog
130.6432,Dog
106.6115,Dog
177.1216,Dog
284.8913,Dog
338.3963,Dog
418.4729,Dog
211.9047,Dog
115.76,Dog
140.713,Dog
130.6767,Dog
373.7592,Dog
101.4589,Dog
116.4966,Dog
330.0555,Dog
293.4987,Dog
131.5548,Dog
202.326,Dog
138.2902,Dog
399.1216,Dog
101.7529,Dog
542.381,Dog
112.9915,Dog
105.3353,Dog
100.0039,Dog
136.2448,Dog
101.568,Dog
184.6285,Dog
169.3415,Dog
194.2628,Dog
127.7003,Dog
120.7657,Dog
337.1271,Dog
105.3164,Dog
200.0684,Dog
220.5942,Dog
139.0572,Dog
114.301,Dog
111.0748,Dog
125.9212,Dog
542.9934,Dog
313.9533,Dog
265.7172,Dog
259.277,Dog
176.8704,Dog
108.0229,Dog
214.8548,Dog
898.5013,Dog
128.7546,Dog
157.6989,Dog
162.626,Dog
234.8516,Dog
414.141,Dog
103.7155,Dog
466.9074,Dog
147.3086,Dog
248.7124,Dog
199.2917,Dog
179.2962,Dog
103.0167,Dog
119.8447,Dog
591.3812,Dog
162.5154,Dog
132.2759,Dog
224.5137,Dog
196.4974,Dog
109.4204,Dog
261.6783,Dog
106.5107,Dog
103.3092,Dog
180.2123,Dog
500.7872,Dog
135.9145,Dog
112.062,Dog
417.6867,Dog
110.8149,Dog
376.6541,Dog
125.2698,Dog
418.5508,Dog
112.7407,Dog
229.7731,Dog
310.4887,Dog
620.7539,Dog
202.7476,Dog
510.1589,Dog
390.9119,Dog
169.7511,Dog
191.8939,Dog
188.9382,Dog
106.6866,Dog
201.3468,Dog
527.3807,Dog
153.1565,Dog
189.6999,Dog
115.7278,Dog
341.3482,Dog
143.3677,Dog
105.6863,Dog
102.5854,Dog
257.1543,Dog
305.8543,Dog
126.4269,Dog
222.7947,Dog
172.982,Dog
129.5418,Dog
160.9815,Dog
146.2229,Dog
170.1908,Dog
149.4156,Dog
123.3596,Dog
141.0746,Dog
224.7134,Dog
172.5697,Dog
101.3242,Dog
123.2155,Dog
107.6736,Dog
173.3878,Dog
198.8484,Dog
123.2832,Dog
247.0048,Dog
350.8911,Dog
133.5942,Dog
416.2484,Dog
240.1865,Dog
410.3211,Dog
129.4903,Dog
231.7581,Dog
476.9021,Dog
129.5846,Dog
123.8238,Dog
173.076,Dog
308.544,Dog
392.7116,Dog
176.094,Dog
248.9867,Dog
117.8203,Dog
112.938,Dog
106.2269,Dog
177.3236,Dog
177.311,Dog
105.8445,Dog
324.7029,Dog
145.6198,Dog
175.8294,Dog
191.1519,Dog
141.0765,Dog
113.4844,Dog
107.6451,Dog
159.0919,Dog
102.3092,Dog
206.2304,Dog
104.8137,Dog
104.9308,Dog
332.3877,Dog
469.0502,Dog
263.6396,Dog
174.1913,Dog
124.5522,Dog
239.0495,Dog
151.3598,Dog
170.3132,Dog
108.5211,Dog
114.9337,Dog
102.3128,Dog
198.3254,Dog
104.8369,Dog
229.0704,Dog
143.4741,Dog
280.0014,Dog
470.9562,Dog
136.2321,Dog
254.9038,Dog
448.6398,Dog
100.4986,Dog
278.7106,Dog
109.5695,Dog
140.642,Dog
145.2952,Dog
337.1609,Dog
286.1571,Dog
118.7477,Dog
107.2084,Dog
104.6145,Dog
160.1562,Dog
115.8435,Dog
104.3542,Dog
108.2876,Dog
580.8011,Dog
228.0369,Dog
129.8212,Dog
171.2071,Dog
207.6744,Dog
177.1135,Dog
195.4712,Dog
146.7205,Dog
116.3176,Dog
232.2472,Dog
104.1513,Dog
154.9273,Dog
362.7441,Dog
111.5828,Dog
318.823,Dog
271.0191,Dog
359.3679,Dog
273.6071,Dog
225.6352,Dog
106.599,Dog
191.845,Dog
135.3893,Dog
505.4088,Dog
108.9553,Dog
141.388,Dog
164.5442,Dog
128.2395,Dog
282.5975,Dog
505.429,Dog
111.9029,Dog
144.1846,Dog
182.0517,Dog
133.6959,Dog
189.4118,Dog
137.2845,Dog
113.4972,Dog
143.324,Dog
180.1598,Dog
130.1533,Dog
157.1305,Dog
116.0664,Dog
147.7889,Dog
129.3465,Dog
180.1554,Dog
117.2119,Dog
164.9166,Dog
150.8329,Dog
244.6052,Dog
134.7282,Dog
130.6668,Dog
388.1245,Dog
301.6558,Dog
177.0391,Dog
243.5927,Dog
290.7507,Dog
219.3279,Dog
139.9836,Dog
210.965,Dog
202.9846,Dog
205.6394,Dog
100.9822,Dog
119.3138,Dog
108.3993,Dog
230.5182,Dog
150.6577,Dog
288.3668,Dog
139.2667,Dog
152.6818,Dog
133.3819,Dog
244.8278,Dog
147.4842,Dog
178.365,Dog
162.0697,Dog
101.1044,Dog
171.7219,Dog
255.1791,Dog
144.2835,Dog
230.5394,Dog
263.9935,Dog
272.1644,Dog
100.0909,Dog
128.2814,Dog
102.4587,Dog
164.0559,Dog
273.0925,Dog
195.6684,Dog
109.8433,Dog
114.2984,Dog
125.2626,Dog
120.175,Dog
106.6569,Dog
207.8565,Dog
137.891,Dog
563.0403,Dog
153.4965,Dog
314.2579,Dog
139.8055,Dog
103.83,Dog
549.0792,Dog
170.5163,Dog
172.5746,Dog
188.6379,Dog
670.8747,Dog
212.1484,Dog
127.6367,Dog
163.1666,Dog
227.537,Dog
120.1052,Dog
220.8247,Dog
120.9646,Dog
101.8698,Dog
100.9971,Dog
100.0646,Dog
383.1318,Dog
107.4806,Dog
253.7314,Dog
164.7419,Dog
122.5343,Dog
110.4413,Dog
184.7252,Dog
284.5483,Dog
128.6794,Dog
103.2575,Dog
149.7805,Dog
141.8047,Dog
106.8517,Dog
112.3561,Dog
843.9795,Dog
109.2585,Dog
257.8652,Dog
594.1729,Dog
272.8262,Dog
128.4988,Dog
112.0928,Dog
101.5471,Dog
115.6103,Dog
104.1321,Dog
132.5174,Dog
139.7835,Dog
334.7318,Dog
109.4082,Dog
137.0563,Dog
100.7923,Dog
287.7508,Dog
835.5651,Dog
159.6268,Dog
118.9671,Dog
162.0614,Dog
100.4242,Dog
135.0123,Dog
198.6108,Dog
114.5228,Dog
629.1155,Dog
133.2554,Dog
100.0277,Dog
132.6941,Dog
218.7047,Dog
320.4446,Dog
204.207,Dog
214.5705,Dog
100.0273,Dog
226.8294,Dog
169.6627,Dog
112.5662,Dog
152.1435,Dog
192.4253,Dog
226.5987,Dog
254.6278,Dog
134.0514,Dog
112.4108,Dog
163.4088,Dog
212.1999,Dog
569.6988,Dog
120.203,Dog
113.2362,Dog
341.0741,Dog
134.0077,Dog
154.9658,Dog
244.1268,Dog
145.945,Dog
177.3116,Dog
175.7411,Dog
425.5857,Dog
108.4396,Dog
162.2193,Dog
161.6621,Dog
104.7584,Dog
222.3589,Dog
140.1331,Dog
381.5176,Dog
183.4443,Dog
199.2647,Dog
250.4194,Dog
187.1902,Dog
101.3704,Dog
126.8679,Dog
131.3812,Dog
252.3545,Dog
221.2333,Dog
145.21,Dog
412.0276,Dog
106.2674,Dog
155.991,Dog
203.5377,Dog
107.4267,Dog
158.8707,Dog
124.5623,Dog
205.3313,Dog
109.246,Dog
261.6714,Dog
285.2653,Dog
221.9958,Dog
245.911,Dog
401.1126,Dog
192.2997,Dog
149.2515,Dog
186.3764,Dog
265.7221,Dog
142.2538,Dog
100.7729,Dog
110.673,Dog
343.863,Dog
256.0144,Dog
105.5083,Dog
565.7166,Dog
111.6405,Dog
160.9215,Dog
103.3214,Dog
494.4014,Dog
103.802,Dog
241.319,Dog
145.9148,Dog
119.6003,Dog
164.4644,Dog
167.0474,Dog
284.2245,Dog
147.3615,Dog
229.0754,Dog
114.4002,Dog
103.1563,Dog
116.3526,Dog
252.376,Dog
343.437,Dog
179.1627,Dog
141.9916,Dog
142.8716,Dog
202.4737,Dog
126.6396,Dog
108.4177,Dog
226.9996,Dog
117.7838,Dog
117.5775,Dog
147.9944,Dog
117.5088,Dog
101.4737,Dog
158.3805,Dog
201.3802,Dog
428.9899,Dog
116.7527,Dog
246.4462,Dog
108.7347,Dog
340.8389,Dog
154.1116,Dog
105.1009,Dog
553.9983,Dog
111.0661,Dog
221.6756,Dog
111.2636,Dog
133.5396,Dog
259.1424,Dog
167.8413,Dog
156.7283,Dog
299.7075,Dog
209.1652,Dog
108.434,Dog
112.6896,Dog
223.7499,Dog
299.125,Dog
127.8539,Dog
175.6058,Dog
142.0523,Dog
119.8619,Dog
158.5476,Dog
509.6132,Dog
112.1175,Dog
142.2469,Dog
128.9468,Dog
184.8065,Dog
127.5692,Dog
780.7542,Dog
255.4875,Dog
181.5388,Dog
164.7535,Dog
108.0359,Dog
126.8664,Dog
104.1317,Dog
347.9617,Dog
256.0013,Dog
242.9369,Dog
161.437,Dog
189.1619,Dog
247.0217,Dog
101.6082,Dog
305.0319,Dog
206.877,Dog
188.8934,Dog
136.2977,Dog
383.7563,Dog
117.2429,Dog
104.8742,Dog
165.3456,Dog
101.8235,Dog
134.0672,Dog
162.2189,Dog
266.2621,Dog
118.2958,Dog
101.6051,Dog
285.3401,Dog
112.6067,Dog
122.7342,Dog
130.0715,Dog
105.6401,Dog
118.8639,Dog
103.7009,Dog
383.1788,Dog
100.1917,Dog
381.634,Dog
152.4252,Dog
280.7349,Dog
133.5516,Dog
221.9005,Dog
165.8908,Dog
242.0054,Dog
245.8234,Dog
120.6996,Dog
189.373,Dog
146.7309,Dog
116.1979,Dog
118.7597,Dog
392.9326,Dog
134.9146,Dog
115.3663,Dog
632.8638,Dog
110.0283,Dog
240.712,Dog
104.9721,Dog
161.1441,Dog
150.9978,Dog
129.5033,Dog
150.1462,Dog
119.2178,Dog
372.3001,Dog
143.6102,Dog
177.2837,Dog
105.6072,Dog
115.2821,Dog
217.6992,Dog
532.9318,Dog
108.7246,Dog
215.1325,Dog
267.3038,Dog
210.9078,Dog
119.6439,Dog
263.8865,Dog
111.1216,Dog
136.2412,Dog
121.151,Dog
103.8713,Dog
184.0953,Dog
101.6607,Dog
137.501,Dog
101.1382,Dog
164.5823,Dog
220.4794,Dog
100.0165,Dog
110.9622,Dog
204.1501,Dog
140.9595,Dog
151.3575,Dog
186.6672,Dog
147.9062,Dog
330.5914,Dog
119.9799,Dog
154.5003,Dog
178.7175,Dog
114.9645,Dog
532.0878,Dog
130.0664,Dog
207.5877,Dog
124.2415,Dog
179.2208,Dog
106.0051,Dog
101.4977,Dog
142.3226,Dog
248.6502,Dog
337.1222,Dog
356.6206,Dog
129.7209,Dog
128.36,Dog
116.1518,Dog
564.1603,Dog
326.429,Dog
125.8263,Dog
131.4913,Dog
389.2262,Dog
178.5054,Dog
299.1537,Dog
315.3076,Dog
113.913,Dog
330.224,Dog
161.6168,Dog
157.07,Dog
493.9493,Dog
199.165,Dog
236.8386,Dog
227.3863,Dog
108.7755,Dog
100.0461,Dog
114.5834,Dog
623.7411,Dog
264.5421,Dog
147.6133,Dog
156.4495,Dog
212.5155,Dog
105.6825,Dog
141.201,Dog
314.9129,Dog
301.1088,Dog
497.5992,Dog
249.5192,Dog
101.2198,Dog
134.1369,Dog
176.4875,Dog
397.0369,Dog
168.6727,Dog
438.0255,Dog
212.5959,Dog
132.4382,Dog
131.7845,Dog
131.4474,Dog
178.1282,Dog
418.229,Dog
244.7232,Dog
263.4727,Dog
108.6547,Dog
369.2348,Dog
385.1944,Dog
364.015,Dog
140.8186,Dog
170.32,Dog
143.9588,Dog
170.5582,Dog
163.1015,Dog
104.8076,Dog
100.9393,Dog
121.8611,Dog
342.3469,Dog
241.9847,Dog
147.1049,Dog
272.3335,Dog
120.5286,Dog
103.655,Dog
190.3194,Dog
128.5614,Dog
257.8351,Dog
111.3074,Dog
149.3629,Dog
292.2963,Dog
164.7819,Dog
210.0287,Dog
172.7181,Dog
651.6539,Dog
101.7834,Dog
127.8943,Dog
100.6772,Dog
162.3274,Dog
125.711,Dog
132.8904,Dog
113.2226,Dog
117.746,Dog
206.2329,Dog
201.9332,Dog
353.3776,Dog
696.5719,Dog
119.2781,Dog
101.7659,Dog
283.4526,Dog
116.5367,Dog
289.2271,Dog
386.7402,Dog
262.2508,Dog
126.7668,Dog
240.3052,Dog
167.5052,Dog
120.1673,Dog
111.61,Dog
150.5409,Dog
121.869,Dog
161.1886,Dog
101.8741,Dog
163.94,Dog
143.6907,Dog
108.4676,Dog
162.9234,Dog
110.9713,Dog
269.6634,Dog
167.3569,Dog
105.7004,Dog
180.4778,Dog
422.9112,Dog
135.2792,Dog
101.3327,Dog
140.534,Dog
359.36,Dog
403.3162,Dog
142.3323,Dog
112.0744,Dog
106.2025,Dog
130.3878,Dog
101.5309,Dog
126.7812,Dog
119.5095,Dog
195.0451,Dog
121.6152,Dog
128.3048,Dog
167.1961,Dog
334.861,Dog
175.6198,Dog
114.0515,Dog
226.0051,Dog
201.9735,Dog
291.2044,Dog
100.1797,Dog
150.391,Dog
213.0566,Dog
368.667,Dog
138.887,Dog
170.6985,Dog
222.4698,Dog
142.3142,Dog
136.339,Dog
208.9099,Dog
242.0806,Dog
327.5512,Dog
512.3563,Dog
121.2327,Dog
253.5366,Dog
106.6323,Dog
126.5039,Dog
527.9621,Dog
168.9427,Dog
195.8631,Dog
156.3062,Dog
230.6283,Dog
100.9631,Dog
119.4755,Dog
279.9601,Dog
100.2588,Dog
227.6995,Dog
500.6036,Dog
101.509,Dog
100.0645,Dog
310.3555,Dog
109.1032,Dog
225.2101,Dog
284.0775,Dog
295.7505,Dog
103.7243,Dog
446.4408,Dog
138.6563,Dog
107.946,Dog
163.1387,Dog
104.2269,Dog
127.3003,Dog
110.4433,Dog
105.1941,Dog
518.6832,Dog
195.8809,Dog
257.5247,Dog
115.5647,Dog
126.6913,Dog
230.2861,Dog
117.5069,Dog
624.2049,Dog
152.1836,Dog
950.4861,Dog
178.1722,Dog
273.6426,Dog
495.5953,Dog
163.2269,Dog
231.4755,Dog
232.5319,Dog
521.2514,Dog
151.9882,Dog
113.9467,Dog
195.989,Dog
196.1295,Dog
114.3482,Dog
115.3418,Dog
133.5534,Dog
289.0192,Dog
136.3713,Dog
148.9572,Dog
106.1496,Dog
245.5961,Dog
103.6951,Dog
108.0464,Dog
258.6391,Dog
135.0758,Dog
125.4121,Dog
223.858,Dog
100.0049,Dog
210.8271,Dog
112.5185,Dog
228.5648,Dog
126.0908,Dog
106.6169,Dog
135.7406,Dog
212.1856,Dog
181.5336,Dog
451.4774,Dog
275.6279,Dog
116.1955,Dog
100.9218,Dog
273.9158,Dog
208.0777,Dog
143.3702,Dog
100.0832,Dog
531.3797,Dog
723.8909,Dog
103.8708,Dog
162.4457,Dog
143.9226,Dog
125.6361,Dog
103.5744,Dog
125.669,Dog
123.1909,Dog
101.8208,Dog
132.3805,Dog
104.1168,Dog
172.8103,Dog
114.7553,Dog
252.2208,Dog
188.449,Dog
190.7773,Dog
193.3931,Dog
109.1257,Dog
192.4507,Dog
124.945,Dog
138.8671,Dog
100.4007,Dog
108.563,Dog
203.401,Dog
147.6453,Dog
235.2169,Dog
451.3125,Dog
108.064,Dog
136.0215,Dog
478.785,Dog
141.0789,Dog
163.7734,Dog
146.8489,Dog
218.5574,Dog
333.0233,Dog
261.877,Dog
115.3972,Dog
235.185,Dog
214.5756,Dog
199.9592,Dog
124.778,Dog
108.0871,Dog
101.8098,Dog
160.4413,Dog
104.4396,Dog
109.6091,Dog
126.4025,Dog
140.2152,Dog
132.5754,Dog
110.4427,Dog
139.8195,Dog
113.2255,Dog
217.0105,Dog
102.0409,Dog
119.5927,Dog
234.0171,Dog
231.1366,Dog
351.7863,Dog
375.8171,Dog
103.0577,Dog
122.5118,Dog
183.2259,Dog
100.9542,Dog
130.2073,Dog
129.0498,Dog
198.5168,Dog
122.5387,Dog
587.837,Dog
435.5382,Dog
563.2705,Dog
129.3204,Dog
283.2816,Dog
422.6523,Dog
153.3701,Dog
156.2728,Dog
109.9536,Dog
139.1542,Dog
173.7397,Dog
155.1691,Dog
111.049,Dog
106.7073,Dog
176.8064,Dog
601.4286,Dog
146.5836,Dog
111.1534,Dog
115.9111,Dog
171.7056,Dog
504.189,Dog
164.9833,Dog
114.2085,Dog
141.3161,Dog
102.6215,Dog
166.2425,Dog
131.3608,Dog
113.3615,Dog
190.3049,Dog
178.3966,Dog
122.2314,Dog
395.8369,Dog
136.2705,Dog
158.7566,Dog
666.6221,Dog
109.9189,Dog
115.9591,Dog
101.2515,Dog
123.9424,Dog
128.3005,Dog
255.9988,Dog
167.327,Dog
241.5793,Dog
122.9105,Dog
211.9946,Dog
110.5901,Dog
141.593,Dog
134.8407,Dog
164.0703,Dog
284.2305,Dog
242.7999,Dog
342.8332,Dog
121.6582,Dog
157.6229,Dog
316.22,Dog
100.1188,Dog
524.2313,Dog
196.8302,Dog
104.6624,Dog
195.2147,Dog
129.6087,Dog
649.7498,Dog
133.7243,Dog
251.2609,Dog
115.0355,Dog
117.0477,Dog
335.4135,Dog
215.3626,Dog
229.0023,Dog
128.159,Dog
160.7319,Dog
148.5363,Dog
160.3928,Dog
142.0567,Dog
157.5051,Dog
365.4943,Dog
201.3788,Dog
110.5164,Dog
287.1946,Dog
139.7422,Dog
114.1844,Dog
142.432,Dog
126.4229,Dog
115.4674,Dog
349.444,Dog
115.2461,Dog
150.394,Dog
226.1624,Dog
222.442,Dog
107.2762,Dog
135.9349,Dog
129.2348,Dog
112.2302,Dog
129.4393,Dog
168.9945,Dog
188.5689,Dog
169.9161,Dog
133.7281,Dog
101.9008,Dog
255.7581,Dog
186.924,Dog
208.4849,Dog
100.0139,Dog
104.6089,Dog
127.3816,Dog
164.3633,Dog
428.1591,Dog
199.347,Dog
185.2754,Dog
284.9801,Dog
182.1434,Dog
229.6506,Dog
158.7143,Dog
126.0555,Dog
152.0735,Dog
157.6432,Dog
134.0298,Dog
442.2812,Dog
165.7587,Dog
155.9569,Dog
161.6009,Dog
210.6838,Dog
145.7124,Dog
312.1982,Dog
104.6623,Dog
191.3035,Dog
367.7882,Dog
112.0083,Dog
181.8001,Dog
100.0913,Dog
116.6727,Dog
139.6568,Dog
174.8625,Dog
141.3109,Dog
250.432,Dog
149.1499,Dog
151.1003,Dog
140.0156,Dog
110.0024,Dog
132.8107,Dog
118.5799,Dog
178.1882,Dog
215.7526,Dog
121.6034,Dog
124.0098,Dog
227.3238,Dog
389.6784,Dog
214.3834,Dog
227.9529,Dog
158.4771,Dog
105.3848,Dog
236.7084,Dog
190.2515,Dog
101.959,Dog
112.5752,Dog
225.8522,Dog
116.6555,Dog
166.6637,Dog
229.9864,Dog
131.897,Dog
869.5606,Dog
218.4761,Dog
308.9642,Dog
108.9995,Dog
106.8958,Dog
261.6042,Dog
129.4737,Dog
264.2219,Dog
626.3193,Dog
289.2505,Dog
108.045,Dog
106.1987,Dog
168.7045,Dog
205.0073,Dog
332.0357,Dog
108.024,Dog
146.8493,Dog
102.88,Dog
438.1848,Dog
302.4129,Dog
327.2197,Dog
118.5852,Dog
225.224,Dog
211.0734,Dog
218.708,Dog
257.5999,Dog
282.2898,Dog
107.4413,Dog
169.7821,Dog
201.5185,Dog
160.5589,Dog
389.8774,Dog
307.0538,Dog
136.0026,Dog
156.1455,Dog
118.2561,Dog
137.7473,Dog
156.3928,Dog
109.5719,Dog
240.8068,Dog
101.13,Dog
160.8241,Dog
139.9877,Dog
116.1632,Dog
222.2092,Dog
281.9375,Dog
180.1634,Dog
164.2283,Dog
421.3282,Dog
128.5796,Dog
134.3882,Dog
150.8258,Dog
201.2628,Dog
102.4721,Dog
292.4328,Dog
151.1244,Dog
177.2148,Dog
173.2356,Dog
134.7594,Dog
174.6956,Dog
235.2914,Dog
805.6501,Dog
112.0118,Dog
230.7147,Dog
262.4473,Dog
214.5937,Dog
338.5044,Dog
205.1794,Dog
113.6923,Dog
214.0069,Dog
389.4131,Dog
267.5973,Dog
151.2429,Dog
132.2407,Dog
169.2559,Dog
290.277,Dog
344.6042,Dog
124.5136,Dog
113.0684,Dog
179.7032,Dog
224.0686,Dog
469.7572,Dog
190.3986,Dog
235.7551,Dog
117.7472,Dog
104.2642,Dog
104.2706,Dog
147.3701,Dog
105.8891,Dog
127.2263,Dog
176.8585,Dog
146.5685,Dog
350.773,Dog
114.5018,Dog
462.3029,Dog
199.7116,Dog
166.0688,Dog
205.3982,Dog
112.0463,Dog
237.2725,Dog
101.159,Dog
114.6047,Dog
198.1775,Dog
105.111,Dog
136.3424,Dog
169.3883,Dog
205.7638,Dog
137.8681,Dog
238.0705,Dog
109.1068,Dog
106.3945,Dog
116.235,Dog
121.4411,Dog
126.0102,Dog
252.2072,Dog
101.1356,Dog
340.0871,Dog
176.0337,Dog
197.9271,Dog
101.7934,Dog
517.8113,Dog
110.9369,Dog
110.3441,Dog
124.3431,Dog
100.4044,Dog
197.5306,Dog
101.6521,Dog
174.697,Dog
118.2129,Dog
118.4078,Dog
118.8786,Dog
115.8735,Dog
235.5171,Dog
101.2753,Dog
160.8259,Dog
126.4158,Dog
121.2453,Dog
837.9474,Dog
146.3413,Dog
131.089,Dog
177.674,Dog
197.2619,Dog
514.782,Dog
100.2521,Dog
161.076,Dog
131.1109,Dog
112.1149,Dog
200.1226,Dog
345.9095,Dog
101.4906,Dog
132.9768,Dog
148.8761,Dog
166.4439,Dog
138.4323,Dog
622.7085,Dog
147.7771,Dog
133.858,Dog
251.65,Dog
100.0173,Dog
167.1268,Dog
175.8894,Dog
192.5928,Dog
151.4673,Dog
623.7403,Dog
218.33,Dog
205.0272,Dog
735.4236,Dog
144.7084,Dog
114.4883,Dog
101.8065,Dog
101.1292,Dog
144.8965,Dog
107.1106,Dog
113.0363,Dog
163.0631,Dog
103.5289,Dog
105.7748,Dog
305.875,Dog
131.7534,Dog
256.989,Dog
103.0327,Dog
178.812,Dog
178.0939,Dog
107.1134,Dog
153.8491,Dog
346.888,Dog
208.1347,Dog
121.3604,Dog
115.4937,Dog
105.844,Dog
105.4936,Dog
109.1997,Dog
115.9808,Dog
185.8043,Dog
116.5447,Dog
259.7488,Dog
115.1552,Dog
896.706,Dog
160.4284,Dog
117.3342,Dog
220.9269,Dog
153.8749,Dog
194.2113,Dog
215.2108,Dog
200.3589,Dog
208.5534,Dog
111.0409,Dog
105.0872,Dog
131.5959,Dog
366.56,Dog
447.215,Dog
214.6229,Dog
100.1586,Dog
224.2197,Dog
140.7068,Dog
303.7747,Dog
160.3632,Dog
133.1052,Dog
160.706,Dog
143.7255,Dog
131.6924,Dog
122.5264,Dog
176.5978,Dog
112.1389,Dog
319.2662,Dog
320.6305,Dog
291.0995,Dog
103.818,Dog
132.5414,Dog
131.9145,Dog
145.7976,Dog
172.5046,Dog
112.6063,Dog
291.5363,Dog
109.5036,Dog
112.2119,Dog
100.207,Dog
300.8949,Dog
123.9356,Dog
130.9077,Dog
192.7842,Dog
141.936,Dog
118.1537,Dog
114.4204,Dog
236.7389,Dog
125.0702,Dog
100.4537,Dog
110.679,Dog
426.2871,Dog
151.4856,Dog
145.7498,Dog
123.4758,Dog
239.801,Dog
341.4316,Dog
151.5185,Dog
120.4862,Dog
103.2296,Dog
108.2143,Dog
165.7542,Dog
104.7488,Dog
198.1046,Dog
130.4005,Dog
191.7216,Dog
110.2765,Dog
141.3818,Dog
141.5387,Dog
162.6059,Dog
421.7173,Dog
119.413,Dog
161.1203,Dog
194.0004,Dog
257.3915,Dog
377.3539,Dog
113.7554,Dog
1126.665,Dog
151.786,Dog
170.1853,Dog
187.8651,Dog
149.0425,Dog
195.6893,Dog
139.8598,Dog
418.0404,Dog
200.728,Dog
247.2966,Dog
267.4248,Dog
113.9477,Dog
231.7664,Dog
119.4288,Dog
228.5139,Dog
136.54,Dog
153.1861,Dog
478.7033,Dog
148.2558,Dog
405.0409,Dog
114.9631,Dog
207.6233,Dog
151.0201,Dog
144.1186,Dog
107.1297,Dog
142.5459,Dog
178.1292,Dog
109.602,Dog
105.5361,Dog
119.9468,Dog
194.8674,Dog
201.5162,Dog
298.4386,Dog
187.6549,Dog
103.6778,Dog
294.7331,Dog
143.2774,Dog
116.683,Dog
136.3683,Dog
100.8882,Dog
120.4534,Dog
100.4685,Dog
104.1925,Dog
187.8295,Dog
