,id,market,name,season_type,year,assists,blocked_att,blocks,def_rebounds,fast_break_pts,field_goals_att,field_goals_made,flagrant_fouls,free_throws_att,free_throws_made,minutes,off_rebounds,paint_pts,personal_fouls,points,points_off_turnovers,rebounds,second_chance_pts,steals,three_points_att,three_points_made,turnovers,two_points_att,two_points_made,wins,losses,conference,division
0,5,C,B,R,2013,22.7,5.98,5.17,32.72,9.5,80.21,34.67,0.04,23.27,18.12,243.0,11.43,37.24,19.09,93.7,15.26,44.15,13.98,7.24,17.79,6.2,14.91,62.41,28.48,48,34,E,C
1,5,C,B,R,2014,21.7,5.4,5.8,34.05,10.83,82.89,36.6,0.02,25.21,19.73,242.4,11.7,40.12,18.23,100.8,13.55,45.74,13.12,6.27,22.26,7.87,13.96,60.63,28.73,50,32,E,C
2,5,N,K,R,2013,20.0,3.38,4.48,29.72,8.96,82.18,36.91,0.06,20.37,15.5,242.1,10.61,33.49,22.13,98.6,16.7,40.33,13.09,7.7,24.85,9.26,12.96,57.33,27.66,37,45,E,A
3,5,N,K,R,2014,21.3,4.3,4.66,29.79,8.35,82.02,35.15,0.06,19.21,14.77,242.1,10.57,33.37,21.56,91.9,14.57,40.37,12.27,7.01,19.68,6.83,14.71,62.34,28.32,17,65,E,A
4,5,C,C,R,2013,21.2,5.62,3.71,32.06,10.61,84.82,37.02,0.04,22.7,17.05,243.0,12.06,39.27,20.0,98.2,14.91,44.12,13.39,7.06,20.0,7.12,14.18,64.82,29.9,33,49,E,C
5,5,C,C,R,2014,22.1,4.49,4.15,31.85,11.27,82.18,37.67,0.06,23.59,17.72,241.2,11.11,40.88,18.41,103.1,16.1,42.96,13.02,7.35,27.48,10.07,14.28,54.71,27.6,53,29,E,C
6,5,I,P,R,2013,20.1,4.61,5.44,34.52,9.46,80.16,35.96,0.04,23.26,18.11,241.2,10.17,38.22,20.43,96.7,15.71,44.7,12.45,6.71,18.8,6.71,15.09,61.35,29.26,56,26,E,C
7,5,I,P,R,2014,21.4,4.71,4.57,34.41,9.55,83.22,36.56,0.06,22.16,16.74,242.1,10.44,37.12,21.24,97.3,14.24,44.85,13.46,6.16,21.22,7.46,13.99,62.0,29.1,38,44,E,C
8,5,G,W,R,2013,23.3,4.17,4.96,34.38,15.13,85.43,39.46,0.05,21.11,15.89,241.8,10.93,43.29,21.76,104.3,17.23,45.3,12.15,7.83,24.84,9.44,15.21,60.59,30.02,51,31,W,P
9,5,G,W,R,2014,27.4,3.57,6.05,34.32,20.88,87.04,41.59,0.05,20.84,16.01,240.6,10.4,45.27,19.85,110.0,19.59,44.72,12.52,9.29,27.04,10.77,14.45,60.0,30.82,67,15,W,P
10,5,P,7,R,2013,21.8,6.8,4.02,31.17,17.4,87.2,37.9,0.01,23.39,16.61,242.1,11.57,49.51,22.49,99.5,18.55,42.74,13.91,9.33,22.52,7.04,16.88,64.67,30.87,19,63,E,A
11,5,P,7,R,2014,20.5,5.54,5.94,30.93,14.76,82.65,33.72,0.05,23.82,16.1,241.5,11.93,40.8,21.68,92.0,17.46,42.85,13.79,9.62,26.34,8.44,17.72,56.3,25.28,18,64,E,A
12,5,W,W,R,2013,23.3,3.9,4.6,31.38,15.74,84.39,38.74,0.06,20.91,15.28,244.6,10.8,40.76,20.43,100.7,18.12,42.18,12.26,8.15,20.78,7.89,14.68,63.61,30.85,44,38,E,S
13,5,W,W,R,2014,24.0,4.27,4.61,34.16,15.43,82.8,38.28,0.1,21.44,15.91,243.4,10.51,41.37,20.82,98.5,15.11,44.67,11.87,7.33,16.84,6.06,15.04,65.96,32.22,46,36,E,S
14,5,D,P,R,2013,20.9,4.91,4.82,30.79,16.89,86.88,38.8,0.05,25.74,17.26,241.2,14.59,51.88,20.32,101.0,17.67,45.38,16.07,8.38,19.27,6.18,14.55,67.61,32.62,29,53,E,C
15,5,D,P,R,2014,21.6,4.77,4.67,32.07,13.4,85.83,37.09,0.05,22.41,15.76,241.8,12.82,44.76,19.01,98.5,15.88,44.89,14.85,7.6,24.91,8.57,13.4,60.91,28.51,32,50,E,C
16,5,C,H,R,2013,21.7,5.06,5.13,33.22,10.13,82.07,36.29,0.0,24.39,17.98,242.7,9.46,40.22,18.21,96.9,14.3,42.68,11.95,6.09,17.94,6.29,12.32,64.13,30.0,43,39,E,S
17,5,C,H,R,2014,20.2,5.37,5.46,34.06,9.17,84.54,35.52,0.02,22.77,17.04,242.7,10.0,36.41,18.22,94.2,13.48,44.06,12.61,6.09,19.1,6.07,11.9,65.44,29.45,33,49,E,S
18,5,B,N,R,2013,20.9,4.11,3.79,29.35,9.5,77.94,35.74,0.1,24.41,18.39,242.4,8.79,38.37,21.67,98.5,18.5,38.15,9.99,8.6,23.44,8.65,14.52,54.5,27.1,44,38,E,A
19,5,B,N,R,2014,20.9,4.54,4.15,32.04,9.41,82.98,37.43,0.02,22.16,16.57,243.0,10.32,44.56,19.26,98.0,15.0,42.35,12.26,7.02,19.91,6.6,13.82,63.06,30.83,38,44,E,A
20,5,M,T,R,2013,23.9,5.57,3.62,32.24,16.02,87.5,38.89,0.01,28.06,21.83,242.1,12.49,46.68,18.34,106.9,19.43,44.73,15.32,8.76,21.43,7.32,13.93,66.07,31.57,40,42,W,N
21,5,M,T,R,2014,21.6,5.48,3.99,29.34,12.85,83.17,36.41,0.02,25.73,19.98,241.5,11.57,41.29,19.16,97.8,17.44,40.91,14.13,8.15,14.91,4.95,15.01,68.26,31.46,16,66,W,N
22,5,M,G,R,2013,21.9,5.0,4.57,30.8,10.56,81.99,38.07,0.05,20.32,15.06,241.5,11.59,47.07,19.12,96.1,16.09,42.39,13.46,7.7,13.99,4.94,13.71,68.0,33.13,50,32,W,S
23,5,M,G,R,2014,21.7,5.17,4.23,32.12,11.68,82.48,37.77,0.02,22.79,17.62,242.7,10.44,47.15,19.11,98.3,16.52,42.56,12.79,8.54,15.2,5.16,13.34,67.28,32.61,55,27,W,S
24,5,L,L,R,2013,24.5,4.72,5.44,31.95,15.33,85.12,38.28,0.05,22.38,16.95,240.3,9.09,41.24,19.84,103.0,16.02,41.04,11.07,7.45,24.78,9.44,15.11,60.34,28.84,27,55,W,P
25,5,L,L,R,2014,20.9,4.83,4.46,32.28,12.2,85.61,37.24,0.06,23.6,17.48,243.0,11.61,40.02,21.23,98.5,14.54,43.89,13.9,7.05,18.85,6.49,13.24,66.76,30.76,21,61,W,P
26,5,H,R,R,2013,21.4,5.61,5.62,34.11,18.46,80.52,38.02,0.01,31.09,22.12,241.8,11.22,50.93,20.44,107.7,16.09,45.33,13.93,7.57,26.57,9.5,16.13,53.95,28.52,54,28,W,S
27,5,H,R,R,2014,22.2,5.33,4.96,32.0,18.68,83.32,36.98,0.05,26.01,18.6,241.5,11.68,45.05,21.99,103.9,18.96,43.68,13.67,9.48,32.68,11.38,16.66,50.63,25.6,56,26,W,S
28,5,A,H,R,2013,24.9,4.32,3.98,31.28,13.88,81.56,37.33,0.04,21.73,16.98,241.8,8.7,41.02,19.23,101.0,17.22,39.98,11.44,8.29,25.8,9.37,15.26,55.76,27.96,38,44,E,S
29,5,A,H,R,2014,25.7,4.93,4.63,31.84,13.3,81.7,38.06,0.02,21.16,16.45,240.6,8.72,41.29,17.77,102.5,18.5,40.56,11.04,9.07,26.24,9.98,14.23,55.45,28.09,60,22,E,S
30,5,N,P,R,2013,21.3,6.15,6.38,30.32,13.24,82.45,37.82,0.0,23.61,18.16,242.1,11.38,44.76,22.65,99.7,17.02,41.7,14.0,7.89,15.89,5.93,13.77,66.56,31.89,34,48,W,S
31,5,N,P,R,2014,22.0,5.79,6.22,31.96,10.68,82.87,37.9,0.01,21.83,16.4,241.2,11.49,44.98,18.66,99.4,13.62,43.45,13.56,6.74,19.3,7.15,13.24,63.56,30.76,45,37,W,S
32,5,B,C,R,2013,21.0,4.55,4.18,30.55,12.07,83.94,36.54,0.09,20.8,16.16,240.6,11.95,37.78,21.26,96.2,16.1,42.5,13.94,7.12,21.09,7.01,15.38,62.85,29.52,25,57,E,A
33,5,B,C,R,2014,24.5,5.26,3.59,32.74,13.84,87.94,38.94,0.07,20.46,15.44,242.4,11.1,41.73,21.2,101.4,17.22,43.84,14.02,8.22,24.65,8.05,13.82,63.29,30.89,40,42,E,A
34,5,S,S,R,2013,25.2,4.62,5.12,33.98,13.23,83.46,40.56,0.0,20.02,15.72,240.9,9.29,45.93,18.23,105.4,16.24,43.27,11.82,7.37,21.43,8.51,14.39,62.04,32.05,62,20,W,S
35,5,S,S,R,2014,24.4,4.41,5.41,33.8,10.93,83.59,39.12,0.01,21.39,16.68,243.4,9.83,45.0,19.07,103.2,15.9,43.63,13.01,8.01,22.52,8.26,13.98,61.06,30.87,55,27,W,S
36,5,T,R,R,2013,21.2,4.29,4.18,31.12,9.65,81.93,36.49,0.02,25.06,19.61,243.4,11.4,38.85,22.95,101.3,16.84,42.52,14.66,7.04,23.38,8.7,14.13,58.55,27.79,48,34,E,A
37,5,T,R,R,2014,20.7,5.04,4.35,30.8,11.9,83.28,37.9,0.1,24.56,19.33,242.1,10.74,42.98,20.88,104.0,16.1,41.55,14.13,7.5,25.12,8.85,12.89,58.16,29.05,49,33,E,A
38,5,L,C,R,2013,24.6,3.46,4.84,32.54,18.57,82.45,39.12,0.11,29.07,21.23,240.9,10.46,40.9,21.55,107.9,19.95,43.0,13.22,8.57,23.98,8.45,13.85,58.48,30.67,57,25,W,P
39,5,L,C,R,2014,24.8,2.99,4.99,33.06,14.18,83.29,39.37,0.05,25.21,17.9,240.6,9.56,37.17,21.33,106.7,15.71,42.62,12.41,7.8,26.85,10.09,12.34,56.44,29.28,56,26,W,P
40,5,U,J,R,2013,20.3,4.89,4.46,30.21,12.33,81.12,35.99,0.0,21.99,16.41,241.2,11.02,41.46,20.72,95.0,14.11,41.23,13.3,6.95,19.23,6.62,14.63,61.89,29.37,25,57,W,N
41,5,U,J,R,2014,19.9,4.66,5.96,31.91,12.11,79.17,35.37,0.04,23.52,16.96,240.3,12.05,41.49,19.3,95.1,15.44,43.96,15.05,7.6,21.72,7.44,15.32,57.45,27.93,38,44,W,N
42,5,M,H,R,2013,22.5,3.12,4.48,29.23,13.15,76.49,38.32,0.06,22.98,17.45,242.4,7.65,45.17,19.46,102.2,19.28,36.88,9.83,8.93,22.3,8.11,14.78,54.18,30.21,54,28,E,S
43,5,M,H,R,2014,19.8,4.38,4.54,30.01,9.84,77.2,35.18,0.04,23.66,17.54,240.6,9.11,39.61,19.95,94.7,15.87,39.12,12.09,7.83,20.23,6.78,14.8,56.96,28.4,37,45,E,S
44,5,M,B,R,2013,21.5,5.04,4.91,29.26,12.59,82.16,36.0,0.07,22.48,16.79,242.4,11.84,40.85,20.89,95.5,16.59,41.1,12.67,6.6,18.94,6.68,15.1,63.22,29.32,15,67,E,C
45,5,M,B,R,2014,23.6,4.78,4.91,31.39,14.8,81.98,37.6,0.07,21.15,16.0,243.0,10.68,42.24,22.12,97.8,18.68,42.07,11.9,9.62,18.29,6.65,16.74,63.68,30.95,41,41,E,C
46,5,D,M,R,2013,23.6,3.51,4.34,30.66,12.22,83.63,39.62,0.05,21.13,16.8,241.8,10.24,41.37,19.95,104.8,17.17,40.9,11.95,8.59,22.89,8.79,13.54,60.74,30.83,49,33,W,S
47,5,D,M,R,2014,22.5,3.83,4.52,31.8,15.98,85.8,39.7,0.01,22.48,16.9,242.4,10.46,42.71,20.05,105.2,18.74,42.27,13.09,8.09,25.39,8.93,12.95,60.41,30.77,50,32,W,S
48,5,P,S,R,2013,19.1,4.05,4.56,31.72,18.63,83.48,38.68,0.02,24.44,18.54,240.9,11.32,42.15,21.93,105.2,17.29,43.04,12.71,8.39,25.06,9.33,15.34,58.41,29.35,48,34,W,P
49,5,P,S,R,2014,20.2,4.11,4.7,32.23,18.2,85.83,38.76,0.09,21.55,16.38,242.4,10.93,42.8,21.27,102.4,17.61,43.16,12.62,8.54,24.98,8.51,15.1,60.85,30.24,39,43,W,P
50,5,O,T,R,2013,21.9,3.61,6.11,33.91,16.23,82.71,38.95,0.02,25.02,20.16,241.5,10.82,42.15,22.66,106.2,17.56,44.73,13.43,8.27,22.43,8.1,15.32,60.28,30.85,59,23,W,N
51,5,O,T,R,2014,20.5,4.6,5.54,34.68,17.0,86.82,38.83,0.07,24.63,18.59,241.8,12.83,44.83,22.3,104.0,15.39,47.51,15.21,7.29,22.73,7.71,14.7,64.09,31.12,45,37,W,N
52,5,P,T,R,2013,23.2,3.71,4.72,33.98,10.9,87.0,39.11,0.04,23.49,19.13,242.1,12.46,37.68,19.22,106.7,13.7,46.44,15.8,5.54,25.26,9.39,13.72,61.74,29.72,54,28,W,N
53,5,P,T,R,2014,21.9,3.62,4.54,35.13,10.09,85.96,38.72,0.05,19.38,15.51,242.1,10.72,37.88,18.22,102.8,14.15,45.85,13.44,6.4,27.21,9.84,13.62,58.76,28.88,51,31,W,N
54,5,S,K,R,2013,18.9,5.6,3.88,32.39,13.06,82.51,36.9,0.05,27.28,20.71,241.8,12.07,43.98,22.55,100.5,15.1,44.46,15.22,7.16,17.99,5.99,15.23,64.52,30.91,28,54,W,P
55,5,S,K,R,2014,20.3,6.2,3.95,33.27,14.94,80.7,36.71,0.04,29.27,22.3,242.1,10.91,45.1,20.68,101.3,15.26,44.18,14.01,6.71,16.46,5.62,16.26,64.23,31.09,29,53,W,P
56,5,D,N,R,2013,22.4,5.6,5.6,33.13,15.66,85.88,38.38,0.04,26.27,19.06,240.9,12.3,46.2,23.05,104.4,16.26,45.44,14.3,7.5,23.89,8.56,15.91,61.99,29.82,36,46,W,N
57,5,D,N,R,2014,21.8,6.15,4.48,32.35,15.02,87.29,37.79,0.11,24.28,17.83,242.4,12.34,44.78,22.95,101.5,16.74,44.7,14.35,7.82,24.78,8.05,14.22,62.51,29.74,30,52,W,N
58,5,O,M,R,2013,21.0,5.43,4.27,32.37,11.11,82.73,36.85,0.05,20.9,15.94,243.4,9.68,38.2,20.46,96.5,14.26,42.05,11.85,7.68,19.46,6.87,14.9,63.27,29.99,23,59,E,S
59,5,O,M,R,2014,20.6,5.38,3.83,31.79,11.26,82.83,37.51,0.04,19.09,13.91,240.9,10.02,45.15,20.9,95.7,16.52,41.82,11.82,7.89,19.49,6.76,14.89,63.34,30.76,25,57,E,S
